Date,Open,High,Low,Close,Volume
43507,21.95,22.1,21.9,22.05,423889
43508,22.15,22.15,21.7,22,816322
43509,22,22.1,21.95,22,779368
43510,22,22.1,21.95,22.1,505242
43511,22.1,22.15,22,22.05,479558
43514,22.1,22.2,22.05,22.1,666549
43515,22.1,22.1,21.9,21.95,1364694
43516,21.8,22.05,21.8,22.05,969417
43517,22,22.1,21.95,22.1,799897
43518,22.1,22.9,22,22.5,744976
43521,22.6,22.8,22.45,22.45,496374
43522,22.45,22.45,22.05,22.05,679002
43523,22.05,22.2,22,22.05,1176787
43524,22,22.05,21.5,21.5,583753
43525,21.65,21.85,21.55,21.8,261016
43528,21.8,22.15,21.75,22.15,366911
43529,22.05,22.4,22.05,22.15,478688
43530,22.15,22.3,22,22.15,229012
43531,22.15,22.3,22.1,22.2,316481
43532,22,22.1,21.8,21.85,327741
43535,21.95,21.95,21.75,21.8,152957
43536,21.95,22.6,21.7,22.55,679742
43537,22.6,22.8,22.5,22.6,602441
43538,22.7,22.8,22.5,22.55,326704
43539,22.5,22.7,22.35,22.5,322451
43542,22.6,22.8,22.5,22.75,474638
43543,22.85,23.05,22.6,22.65,644036
43544,22.75,22.95,22.5,22.95,797957
43545,23.1,23.3,22.8,22.8,780303
43546,22.95,23.1,22.75,22.9,410348
43549,22.4,22.55,22.05,22.15,661229
43550,22.3,22.5,22.15,22.15,429511
43551,22.2,22.6,22.2,22.4,246789
43552,22.3,22.5,22.3,22.4,174583
43553,22.45,22.55,22.35,22.4,249029
43556,22.45,22.55,22.3,22.4,177646
43557,22.55,22.6,22.35,22.45,313052
43558,22.35,22.55,22.35,22.5,331086
43559,22.6,22.75,22.55,22.65,320559
43560,22.35,22.4,22.15,22.15,288115
43563,22.15,22.35,22.05,22.35,334137
43564,22.4,22.45,22.1,22.25,297971
43565,22.05,22.2,21.9,21.95,236922
43566,21.95,22.05,21.85,22,140286
43567,22.1,22.1,21.85,21.9,106240
43571,21.35,21.7,21.35,21.5,283182
43572,21.65,21.75,21.5,21.5,273606
43573,21.5,21.85,21.4,21.55,391310
43574,21.6,21.7,21.45,21.6,179686
43577,21.65,21.65,21.15,21.4,298612
43578,21.3,21.45,21.2,21.3,200722
43579,21.35,21.5,21.3,21.5,157250
43580,21.5,21.6,21.4,21.5,111969
43581,21.5,21.8,21.4,21.8,217104
43587,21.85,22.1,21.8,21.9,292750
43588,21.9,22.15,21.7,22.1,362170
43591,21.75,21.8,21.35,21.5,347699
43592,21.65,21.7,21.45,21.45,128931
43593,21.1,21.45,21.1,21.3,256589
43594,21.3,21.45,20.8,21,412552
43595,21,21.2,20.8,20.9,315700
43598,20.95,21.35,20.85,21.25,283473
43599,21,21.3,21,21.3,152245
43600,21.25,21.6,21.25,21.45,258907
43601,21.5,21.5,21.3,21.3,155728
43602,21.3,21.4,21.1,21.2,149002
43605,21.05,21.35,21.05,21.15,257840
43606,21.2,21.4,21.15,21.3,236118
43607,21.3,21.85,21.25,21.55,481655
43608,21.5,21.75,21.5,21.65,184414
43609,21.65,21.7,21.35,21.35,266790
43612,21.35,21.4,21.25,21.3,148586
43613,21.3,21.4,21.2,21.35,165330
43614,21.35,21.35,21.15,21.2,149784
